id,nombre,apellido,contraseña,estadoCuenta,role
1,Ellyn,Foston,vF9+$J=~d,activa,administrador
2,Antonella,Pittock,tS8{qDo7Ll,suspendida,cliente
3,Hercules,Emnoney,eJ4?@8!ci1+,suspendida,empleado
4,Marijo,Castell,rY7#A6Zy34tI,activa,cliente
5,Hermina,Janew,"bY4&,L*,7WD",activa,cliente
6,Rudiger,Lindholm,zD8~{=<cxgnB,activa,empleado
7,Marjy,Seares,tZ2)HkGe4<+,suspendida,cliente
8,Jodie,Frigot,kS2`y7l~AJ=K!,activa,empleado
9,Bekki,Barkley,nJ2?/$l|O,suspendida,cliente
10,Clerissa,Blackater,sR2&1X>9(K=?Q%2,activa,cliente
11,Meaghan,Tyrie,"eE1,%r!(R",suspendida,cliente
12,Cynthia,Engledow,"tS3(g@iK.4/n,D_v",suspendida,empleado
13,Remus,Kloster,fQ4+e*Tu,suspendida,cliente
14,Gilles,Semour,"eW0"">r8ro,@\",suspendida,cliente
15,Cyndi,Pennaman,bO6)w%_nxX,activa,empleado
16,Harrie,Ryam,pB7?t0L8t,activa,cliente
17,Charity,Ivankin,zM6~|Uyh7+IL@G,suspendida,empleado
18,Ethel,Bolle,oF5*A9k<?1H,activa,empleado
19,Dido,Sextone,"gW4,0,t7=<<F",suspendida,cliente
20,Lissa,Dudmarsh,vK0}*7zCH7=\Z9G,activa,empleado
21,Klarika,Corish,sM5@v|}H53W,suspendida,cliente
22,Estel,Mothersdale,fG6}Pj1{f,activa,cliente
23,Trudie,Stanbrooke,gX6~NebtYS7_Y>,suspendida,cliente
24,Rupert,Olivey,kE9{A5zv=iLK>s@.,suspendida,empleado
25,Hinda,Verring,xJ2`ork}$'kZ,activa,cliente
26,Gilbertine,Biasetti,zK2?|w%!,suspendida,empleado
27,Waldemar,Sugden,eB5+qr+&m|'=,suspendida,cliente
28,Kahaleel,Ternott,"uG0=7iLr,W,yU3M6",activa,empleado
29,Elly,MacAvaddy,jW4!8NKqKZc,activa,cliente
30,Petey,Havick,bI0#vi'b,activa,empleado
31,Lucille,Rotte,jM9~)qkqBE&I<Bx,suspendida,cliente
32,Christal,Braksper,dH1<D'/X,activa,cliente
33,Maisey,Fairfoul,vS5{xqI=,activa,empleado
34,Florian,Guitonneau,bI6|dsELBIgGJ,activa,cliente
35,Shepperd,Wilfing,jF3"h=."$K,suspendida,cliente
36,Frankie,Gimbart,[email]~,activa,cliente
37,Cordi,Richings,iL2%{q\V,activa,cliente
38,Burtie,Andover,fP3#y*&=N{y1V3,activa,empleado
39,Casey,Giacobazzi,qC0.NgE/F,suspendida,cliente
40,Libbie,Aspole,"sU6,V(R<",activa,empleado
41,Anya,Packe,cR1`w1FWK$,activa,cliente
42,Sianna,MacDermand,eN5`Psp}.sw1J,activa,empleado
43,Jena,Jerwood,oD9"OdNxf|l,activa,cliente
44,Laura,Jarlmann,wB4'}kbR%w,activa,cliente
45,Wyndham,Dunston,yJ0%*B"fyrwaS,suspendida,cliente
46,Bowie,Larraway,zI3_9g.!R$_3J>,activa,empleado
47,Coriss,McCandie,sV4&DyB/?,activa,empleado
48,Joyan,Yuryshev,bB2</1YC9rHX4_d,suspendida,empleado
49,Rhona,Barbisch,"pF5*#E%3,YJ",activa,empleado
50,Nick,Bibb,"lW8_{F8LbG8,bKS",activa,cliente
51,Kane,Smittoune,mG5'l9$/|GZY1O,activa,empleado
52,Sacha,Romain,xC2#h_?$`~\pAj%,suspendida,empleado
53,Keslie,McLaughlan,oG3}`.M/FdV,suspendida,empleado
54,Fabian,Skerratt,dP0>Z$>teM0Q,activa,cliente
55,Lucio,Drummond,jZ3\_rFpy,activa,empleado
56,Rafaelia,Yosifov,"eA1,%ax*t(T",suspendida,empleado
57,Price,Bonwell,mA8=eFU|,activa,empleado
58,Ronnica,Gudde,iL3<qor6o+T,activa,cliente
59,Alikee,Denge,sQ9"nR<H(fy,suspendida,cliente
60,Hermina,Gorgl,nX5_4R>Z%Qn,activa,empleado
61,Jemmie,Stonner,mE5!`~b.,suspendida,empleado
62,Adelaida,Cowderay,vI4`0`<JFH)A7,suspendida,cliente
63,Benjy,Gosland,pO7!i7Bn!9I$U9,activa,empleado
64,Giselbert,Lemonby,lQ6=iU594"3ym@,suspendida,empleado
65,Starlin,Paolini,yN4*n0?xGi2uc>`B,suspendida,cliente
66,Smith,Clelland,"bY3!hYS2Gfe,~+I",activa,cliente
67,Celestyna,Cannan,qT0"L9I},activa,cliente
68,Claude,Everson,dX0#dc\ma"y@v,suspendida,cliente
69,Reggy,Mancktelow,"iX2{,)WF",suspendida,cliente
70,Edith,Bertie,nI2%@i8J*,activa,empleado
71,Silvan,Buckerfield,"uS5*HD~,/\x+k2q",suspendida,empleado
72,Revkah,Blaskett,lW7'I9"MISA1%D7s,suspendida,empleado
73,Candida,Still,eE1"&G+V8,suspendida,cliente
74,Mohammed,Rabjohns,kP4}{s2|lL)Ksn@s,activa,empleado
75,Mason,Worpole,gT2)1bIwJ8m,activa,cliente
76,Euphemia,Dudman,tJ3%%CZ},suspendida,cliente
77,Marcile,Danjoie,cN4(s3i6v2,activa,cliente
78,Butch,Philipson,aV2>If#u5h,activa,empleado
79,Koral,Blair,zD6)q$1kA}lY,activa,empleado
80,Cullen,Trumper,fE1"_@ot`M,activa,cliente
81,Cristobal,Iskower,"hN0|""uxs$g,KkG",suspendida,cliente
82,Cariotta,Thebes,"fQ5?,n_Cg",activa,empleado
83,Claire,Willgoss,nR8_V8@w<3,activa,empleado
84,Addy,Blofeld,jH1<tid8_P/pAJ),suspendida,empleado
85,Myrtie,Anthony,nA5{3tAXo=E,activa,empleado
86,Kirsteni,Geri,"sW7$RukC$z,Uf|",suspendida,empleado
87,Gregory,Flacknell,lE7#Pna1'Ut#*|>,activa,cliente
88,Roarke,Custy,wD6@0IW+<R~l6?i,activa,empleado
89,Tabina,Nary,vI6|`f5B+yao=vp,activa,empleado
90,Abdul,Gentric,fX7~K8'_vD,activa,cliente
91,Gustav,Riveles,bW7>Dvvjh,activa,cliente
92,Dougie,Slany,pW9{x%8LrB+gL_f,activa,cliente
93,Coriss,Narrie,uF5.0}6f<!e>{_,activa,cliente
94,Percy,Burgwyn,fA1*!.`Ar>"$P,activa,empleado
95,Rodi,Hamlett,pG6@JJRb,suspendida,cliente
96,Benjie,Kembley,pD7=4?NQyh&oo\9,suspendida,empleado
97,Darnall,MacKereth,oY7(I!y9V~9,activa,empleado
98,Gerek,Craydon,oR6$4u0m@j,suspendida,cliente
99,Levy,Matyugin,nA4)J'!u}a&,suspendida,cliente
100,Reinaldo,Lodemann,oL9.sf%%kv8DO,suspendida,empleado
